municipality,group,variable,month,N° de beneficiarias (madres) nuevas del bono Juana Azurduy,TOTAL
VILLA TUNARI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,27,27
VILLA VACA GUZMAN (MUYUPAMPA),actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,1,1
VILLAZON,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,44,44
VITICHI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,8,8
WALDO BALLIVIAN,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,2,2
WARNES,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,2,2
YACUIBA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,57,57
YAPACANI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,3,3
YOTALA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,6,6
YUNCHARA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,9,9
ZUDAÑEZ,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-06-01,7,7
ACACIO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
ACHACACHI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,24,24
ACHOCALLA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
AIQUILE,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,12,12
ALALAY,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
ALCALA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,10,10
ALTO BENI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,6,6
ANCORAIMES,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
ARBIETO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
ARQUE,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
ATOCHA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
AUCAPATA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,4,4
AYATA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,8,8
AYO AYO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
AYOPAYA (V. DE INDEPENDENCIA),actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
AZURDUY,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
BATALLAS,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,15,15
BERMEJO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,17,17
BETANZOS,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
BOLIVAR,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
BOYUIBE,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,8,8
"CAIZA ""D""",actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
CAJUATA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
CALACOTO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
CALAMARCA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,28,28
CAMARGO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,23,23
CAMATAQUI (C. VILLA ABECIA),actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
CAPINOTA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,20,20
CARACOLLO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
CARANAVI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,4,4
CARAPARI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,16,16
CHALLAPATA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
CHAQUI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,4,4
CHARAGUA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,16,16
CHIMORE,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,10,10
CHIPAYA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
CHULUMANI (V. DE LA LIBERTAD),actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,18,18
CHUMA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
CKOCHAS,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,6,6
COBIJA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
COCAPATA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,4,4
COCHABAMBA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,299,299
COIPASA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
COLCAPIRHUA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,66,66
"COLCHA ""K""",actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
COLLANA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,6,6
COLOMI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,7,7
COLPA BELGICA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,4,4
COLQUECHACA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,11,11
COLQUENCHA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,10,10
COMBAYA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
CORIPATA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,14,14
CORO CORO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,7,7
COROICO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,31,31
COTAGAITA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,6,6
COTOCA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,13,13
CUATRO CAÑADAS,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,14,14
CUEVO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
CULPINA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
CURAHUARA DE CARANGAS,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
DESAGUADERO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
EL ALTO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,366,366
EL PUENTE(TJA),actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,7,7
EL TORNO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,42,42
EL VILLAR,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
ENTRE RIOS TRJ,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,19,19
FERNANDEZ ALONSO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,6,6
FILADELFIA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,6,6
GENERAL SAAVEDRA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,4,4
GUANAY,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
GUAQUI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,4,4
GUAYARAMERIN,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,6,6
HUACARETA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,18,18
HUANUNI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,8,8
HUARINA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,8,8
ICHOCA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
ICLA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,14,14
INQUISIVI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,6,6
IXIAMAS,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,26,26
JESUS DE MACHACA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
LA ASUNTA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,4,4
LA GUARDIA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,49,49
LA PAZ,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,332,332
LAJA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,7,7
LLALLAGUA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
LLICA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
MACHACAMARCA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
MACHARETI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
MAGDALENA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,8,8
MAIRANA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
MAPIRI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,18,18
MECAPACA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,5,5
MIZQUE,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
MOCOMOCO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,2,2
MONTEAGUDO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,36,36
MONTERO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,30,30
MOROCHATA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
OCURI,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,3,3
ORURO,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,166,166
PADCAYA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,10,10
PADILLA,actividades del establecimiento y con la comunidad,n de beneficiarias (madres) nuevas del bono juana azurduy,2012-07-01,1,1
