municipality,group,variable,month,N°de beneficiarios(as) (niño/as) del bono Juana Azurduy atendidos(as),TOTAL
EUCALIPTUS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,20,20
EXALTACION,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,31,31
FERNANDEZ ALONSO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,119,119
FILADELFIA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,79,79
GAIOC JATUN AYLLU YURA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,7,7
GUANAY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,6,6
GUAQUI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,20,20
GUAYARAMERIN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,20,20
GUTIERREZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,16,16
HUACARAJE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,3,3
HUACARETA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,13,13
HUACAYA (VILLA DE HUACAYA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
HUANUNI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,10,10
HUARINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,24,24
HUAYLLAMARCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,14,14
ICLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,2,2
INCAHUASI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,20,20
INQUISIVI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
IRUPANA (VILLA DE LANZA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,73,73
IXIAMAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,10,10
JESUS DE MACHACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,56,56
LA ASUNTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,13,13
LA GUARDIA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,841,841
LA PAZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1659,1659
LAJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,3,3
LAS CARRERAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,4,4
LLALLAGUA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,242,242
LURIBAY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,9,9
MAGDALENA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,206,206
MAIRANA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,175,175
MECAPACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,32,32
MINEROS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
MIZQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,125,125
MOCOMOCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,71,71
MOJINETE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,2,2
MOJOCOYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,5,5
MONTEAGUDO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,205,205
MONTERO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,988,988
MORO MORO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,4,4
MOROCHATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,46,46
OCURI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,10,10
OKINAWA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,23,23
OMEREQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,8,8
ORURO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,879,879
PADCAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,38,38
PADILLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,62,62
PAILON,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,243,243
PALCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,93,93
PALOS BLANCOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,20,20
PAMPA GRANDE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,21,21
PASORAPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,6,6
PATACAMAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,51,51
PAZÑA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,7,7
PELECHUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,8,8
POCOATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,5,5
POCONA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,24,24
POJO (CBBA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,106,106
PORCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,90,90
POROMA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,17,17
PORONGO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,78,78
PORTACHUELO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,199,199
PORVENIR,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,2,2
POTOSI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,447,447
PRESTO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
PUCARANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,16,16
PUERTO ACOSTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,4,4
PUERTO QUIJARRO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,15,15
PUERTO RICO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,74,74
PUERTO SUAREZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,253,253
PUERTO VILLARROEL,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,343,343
PUNA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,91,91
PUNATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,15,15
QUILLACOLLO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,521,521
QUIRUSILLAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,11,11
RIBERALTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,93,93
ROBORE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,125,125
RURRENABAQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,26,26
SABAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,2,2
SACABA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1419,1419
SACABAMBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,12,12
SACACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,26,26
SAIPINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,86,86
SALINAS DE GARCI MENDOZA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,5,5
SAMAIPATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,14,14
SAN AGUSTIN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
SAN ANDRES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,80,80
SAN ANTONIO DE ESMORUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,14,14
SAN ANTONIO DE LOMERIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,7,7
SAN BORJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,383,383
SAN BUENA VENTURA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,17,17
SAN CARLOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
SAN IGNACIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,37,37
SAN IGNACIO DE VELASCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,709,709
SAN JAVIER(BNI),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,59,59
SAN JAVIER(STC),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,10,10
SAN JOAQUIN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,40,40
SAN JULIAN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,641,641
SAN LORENZO(TJA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,102,102
SAN LUCAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,70,70
SAN MIGUEL DE VELASCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,97,97
SAN PEDRO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,9,9
SAN PEDRO DE BUENA VISTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,13,13
SAN PEDRO DE MACHA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,28,28
SAN RAMON BENI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,3,3
SANTA ANA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,285,285
SANTA CRUZ DE LA SIERRA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,6184,6184
SANTA ROSA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,112,112
SANTIAGO DE CALLAPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,22,22
SANTIAGO DE HUARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,4,4
SANTIAGO DE HUATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
SANTIAGO DE MACHACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
SANTIVAÑES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,32,32
SENA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,12,12
SHINAOTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,36,36
SICAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,5,5
SIPE SIPE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,141,141
SORACACHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,11,11
SUCRE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,595,595
TACACHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
TACOBAMBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,58,58
TACOPAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,32,32
TAPACARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,16,16
TARABUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,12,12
TARACO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,4,4
TARATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,27,27
TARIJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,798,798
TARVITA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,4,4
TEOPONTE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
TIAHUANACU,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,5,5
TINGUIPAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,36,36
TIQUIPAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,432,432
TIRAQUE (CBBA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,54,54
TOCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,56,56
TOLATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,39,39
TOLEDO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,21,21
TOMAVE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,36,36
TOMINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,42,42
TORO TORO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
TOTORA(CBBA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,34,34
TRIGAL,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
TRINIDAD,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,571,571
TUPIZA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,222,222
UMALA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,7,7
UNCIA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,210,210
URIONDO (A. CONCEPCION),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,52,52
UYUNI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,267,267
VACAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,1,1
VALLEGRANDE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,23,23
VIACHA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,394,394
VILA VILA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,20,20
VILLA CHARCAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,23,23
VILLA MONTES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,37,37
VILLA NUEVA (LOMA ALTA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,5,5
VILLA RIVERO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,7,7
VILLA SERRANO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,9,9
VILLA TUNARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,388,388
VILLA VACA GUZMAN (MUYUPAMPA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,68,68
VILLAZON,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,197,197
VINTO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,264,264
VITICHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,15,15
WALDO BALLIVIAN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,13,13
WARNES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,350,350
YACO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,6,6
YACUIBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,239,239
YAMPARAEZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,18,18
YAPACANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,107,107
YOCALLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,54,54
YOTALA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,5,5
YUNCHARA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-10-01,34,34
ACACIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,8,8
ACHACACHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,65,65
ACHOCALLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,28,28
AIQUILE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,102,102
ALCALA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,5,5
ALTO BENI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,4,4
ANCORAIMES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,31,31
ANZALDO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,36,36
APOLO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,23,23
ARANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,35,35
ARBIETO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,73,73
ARQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,105,105
ASCENCION DE GUARAYOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,123,123
ATOCHA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,19,19
AYATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,4,4
AYOPAYA (V. DE INDEPENDENCIA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,1,1
AZURDUY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,15,15
BATALLAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,50,50
BAURES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,19,19
BELEN DE URMIRI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,8,8
BELLA FLOR,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,3,3
BERMEJO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,169,169
BETANZOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,226,226
BOLIVAR,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,2,2
BOYUIBE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,8,8
BUENA VISTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,179,179
CABEZAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,126,126
"CAIZA ""D""",actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,223,223
CAJUATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,2,2
CALACOTO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-11-01,7,7
