municipality,group,variable,month,Neumonías en menores de 5 años,TOTAL
CARMEN RIVERO TORREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,8,8
CHARAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,4,4
CLIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
COBIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,7,7
COCHABAMBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,45,45
COMARAPA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
COROICO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
EL ALTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,25,25
EL TORNO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
ENTRE RIOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
GUAYARAMERIN,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
LA ASUNTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
LA GUARDIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
LA PAZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,39,39
LLALLAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,9,9
MAIRANA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
MOJOCOYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
MONTEAGUDO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,5,5
MONTERO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,30,30
ORURO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,17,17
PADILLA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
PAILON,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,28,28
PALOS BLANCOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
PORTACHUELO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,10,10
POTOSI,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,34,34
PUERTO SILES,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
PUERTO SUAREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,3,3
PUERTO VILLARROEL,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,3,3
PUNATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,7,7
QUILLACOLLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
RIBERALTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,3,3
ROBORE,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
RURRENABAQUE,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
SACABA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,6,6
SACACA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,4,4
SAN BORJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
SAN CARLOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,5,5
SAN IGNACIO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
SAN IGNACIO DE VELASCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,15,15
SAN JULIAN,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,15,15
SAN LORENZO(PND),diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
SAN MATIAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
SAN MIGUEL DE VELASCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
SAN RAMON,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,4,4
SANTA ANA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,3,3
SANTA CRUZ DE LA SIERRA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,219,219
SUCRE,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,47,47
TARABUCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
TARIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,7,7
TARVITA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
TIPUANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
TIQUIPAYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
TIRAQUE (CBBA),diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,19,19
TOMINA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
TRINIDAD,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,10,10
TUPIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
VALLEGRANDE,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
VILLA MONTES,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,4,4
VILLA TUNARI,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,16,16
VILLA VACA GUZMAN (MUYUPAMPA),diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
VILLAZON,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,2,2
WARNES,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,4,4
YACUIBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,9,9
YAPACANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,5,5
ZUDAÑEZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-12-01,1,1
