municipality,group,variable,month,N° de beneficiarios(as) (niños/as) nuevos(as) del bono Juana Azurduy,TOTAL
PUCARA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
PUCARANI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,16,16
PUERTO CARABUCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,10,10
PUERTO GONZALO MORENO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,16,16
PUERTO PEREZ,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
PUERTO QUIJARRO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,28,28
PUERTO SUAREZ,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,21,21
PUERTO VILLARROEL,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,66,66
PUNA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,7,7
PUNATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,43,43
QUIABAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,1,1
QUILLACOLLO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,144,144
QUIRUSILLAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,5,5
RAVELO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,2,2
RIBERALTA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,120,120
ROBORE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,16,16
RURRENABAQUE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,4,4
SABAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
SACABA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,181,181
SACABAMBA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,12,12
SACACA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,2,2
SAIPINA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,11,11
SALINAS DE GARCI MENDOZA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,5,5
SAMAIPATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,21,21
SAN ANDRES,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,22,22
SAN ANDRES DE MACHACA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,6,6
SAN BENITO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,1,1
SAN BORJA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,49,49
SAN BUENA VENTURA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,10,10
SAN IGNACIO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,46,46
SAN IGNACIO DE VELASCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,24,24
SAN JAVIER(BNI),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,6,6
SAN JOSE DE CHIQUITOS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,10,10
SAN JUAN DE YAPACANI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,9,9
SAN JULIAN,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,12,12
SAN LORENZO(PND),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,8,8
SAN LORENZO(TJA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,22,22
SAN LUCAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,22,22
SAN MIGUEL DE VELASCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,16,16
SAN PEDRO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,21,21
SAN PEDRO DE BUENA VISTA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,18,18
SAN PEDRO DE TIQUINA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
SAN RAFAEL,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,12,12
SAN RAMON SCZ,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,5,5
SANTA ANA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,30,30
SANTA CRUZ DE LA SIERRA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,731,731
SANTA ROSA DEL SARA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,4,4
SANTIAGO DE CALLAPA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
SANTIAGO DE HUARI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,8,8
SANTIAGO DE HUATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,4,4
SANTIAGO DE MACHACA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
SANTIVAÑES,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,2,2
SANTUARIO DE QUILLACAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,2,2
SHINAOTA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,6,6
SICA SICA (VILLA AROMA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,25,25
SICAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,6,6
SIPE SIPE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,59,59
SOPACHUY,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,10,10
SORACACHI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,18,18
SORATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,24,24
SUCRE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,407,407
TACACOMA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,7,7
TACOBAMBA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,1,1
TACOPAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,2,2
TAPACARI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,17,17
TARABUCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,34,34
TARACO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,4,4
TARATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,15,15
TARIJA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,233,233
TARVITA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,18,18
TIAWANACU,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,15,15
TINGUIPAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,10,10
TIPUANI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,11,11
TIQUIPAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,89,89
TIRAQUE (CBBA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,65,65
TITO YUPANQUI (PARQUIPUJIO),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,4,4
TOCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,11,11
TODOS SANTOS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,1,1
TOLATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,11,11
TOLEDO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
TOMAVE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,5,5
TOMINA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,14,14
TORO TORO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,77,77
TOTORA(CBBA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,15,15
TOTORA(ORR),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,10,10
TRIGAL,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
TRINIDAD,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,167,167
TUPIZA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,50,50
TURCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,6,6
UMALA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,4,4
UNCIA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,34,34
URIONDO (A. CONCEPCION),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,14,14
UYUNI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,6,6
VACAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,7,7
VALLEGRANDE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,26,26
VIACHA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,46,46
VILA VILA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,10,10
VILLA CHARCAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,19,19
VILLA MONTES,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,66,66
VILLA NUEVA (LOMA ALTA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,1,1
VILLA RIVERO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,7,7
VILLA SERRANO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,20,20
VILLA TUNARI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,112,112
VILLA VACA GUZMAN (MUYUPAMPA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,22,22
VILLAZON,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,43,43
VINTO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,64,64
VITICHI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
WALDO BALLIVIAN,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,1,1
WARNES,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,15,15
YACUIBA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,137,137
YAMPARAEZ,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,11,11
YANACACHI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,8,8
YAPACANI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,1,1
YOCALLA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2011-08-01,3,3
